Position,Name,Competicao,Classe
1,"GRAEL, Martine / RYC KUNZE, Kahena",Semaine Olympique Francaise De Voile 2022,49ERFX
2,"ROBLE, Stephanie / SHEA, Margaret",Semaine Olympique Francaise De Voile 2022,49ERFX
3,"NOESS, Helene / VOW RONNINGEN, Marie /",Semaine Olympique Francaise De Voile 2022,49ERFX
4,"BOBECK, Vilma / KSSS
NETZLER, Rebecca /",Semaine Olympique Francaise De Voile 2022,49ERFX
5,"BRANZ, Maria Sol / CARRANZA SAROLI,",Semaine Olympique Francaise De Voile 2022,49ERFX
6,"GRANIER, Lara / SR
RIOU, Am�lie",Semaine Olympique Francaise De Voile 2022,49ERFX
7,"MAENHAUT, Isaura / GEURTS, Anouk",Semaine Olympique Francaise De Voile 2022,49ERFX
8,"GERMANI, Jana / TPK
BERTUZZI, Giorgia",Semaine Olympique Francaise De Voile 2022,49ERFX
9,"MALONEY, Alexandra / HOBBS, Olivia",Semaine Olympique Francaise De Voile 2022,49ERFX
10,"MELZACKA, Aleksandra JANKOWIAK, Sandra",Semaine Olympique Francaise De Voile 2022,49ERFX
11,"TEN HOVE, Alexandra / MILLEN, Mariah",Semaine Olympique Francaise De Voile 2022,49ERFX
12,"ALEH, Jo / TSC/TYPBC
MEECH, Molly",Semaine Olympique Francaise De Voile 2022,49ERFX
13,"GIUNCHIGLIA, Sofia /
SCHIO, Gulia",Semaine Olympique Francaise De Voile 2022,49ERFX
14,"BRICKWOOD, Megan / ORTON, St�phanie",Semaine Olympique Francaise De Voile 2022,49ERFX
15,"SUAREZ, Patricia / RCN CANTERO, Maria",Semaine Olympique Francaise De Voile 2022,49ERFX
16,"VAN AANHOLT, Odile / SIEWERS, Emma",Semaine Olympique Francaise De Voile 2022,49ERFX
17,"HARDING, Laura / WILMOT, Annie",Semaine Olympique Francaise De Voile 2022,49ERFX
18,"PICON, Charline / LA STEYEART, Sarah",Semaine Olympique Francaise De Voile 2022,49ERFX
19,"DAHL ANDER, Pia / EDLAND, Nora",Semaine Olympique Francaise De Voile 2022,49ERFX
20,"OMARI, Carlotta / SEZ CARRARO, Sveva",Semaine Olympique Francaise De Voile 2022,49ERFX
21,"BLACK, Freya / WPNSA
TIDEY, Saskia",Semaine Olympique Francaise De Voile 2022,49ERFX
22,"SICOURI, Silvia / MARCHESINI, Maria",Semaine Olympique Francaise De Voile 2022,49ERFX
23,"LOVADINA, Mathilde / RIOU, Marine",Semaine Olympique Francaise De Voile 2022,49ERFX
24,"PASSAMONTI, Arianna FAVA, Gulia",Semaine Olympique Francaise De Voile 2022,49ERFX
25,"PRICE, Olivia / MHYC / HASELDINE, Evie",Semaine Olympique Francaise De Voile 2022,49ERFX
26,"PEYRE, Manon STAMMINGER DE",Semaine Olympique Francaise De Voile 2022,49ERFX
27,"TANAKA, Misaki / NAGAMATSU, Sera",Semaine Olympique Francaise De Voile 2022,49ERFX
28,"BRISTOW, Hannah / CARPENTER, Anna",Semaine Olympique Francaise De Voile 2022,49ERFX
29,"WILMOT, Lucy / RYC.
REINEKE, Erika",Semaine Olympique Francaise De Voile 2022,49ERFX
30,"BOEHM, Nadine / WEISSKICHEL, Lena",Semaine Olympique Francaise De Voile 2022,49ERFX
31,"CZAPSKA, Gabriela / RAJCHERT, Hanna /",Semaine Olympique Francaise De Voile 2022,49ERFX
32,"GARAU, Marina / GARCIA, Carlota",Semaine Olympique Francaise De Voile 2022,49ERFX
33,"PAIS, Helen / KALEV AUSMAN, Helen",Semaine Olympique Francaise De Voile 2022,49ERFX
34,"HIGHFIELD, Molly / CHOI, Sandy",Semaine Olympique Francaise De Voile 2022,49ERFX
35,"HENRIKSSON, Julia /
PETTERSON, Caroline",Semaine Olympique Francaise De Voile 2022,49ERFX
36,"MOSS, Alice / BERNTSSON, Ebba",Semaine Olympique Francaise De Voile 2022,49ERFX
37,"TUDELA, Diana / CRL BARRON, Adriana",Semaine Olympique Francaise De Voile 2022,49ERFX
38,"TOMAR, Harshita / SHERVEGAR, Sweta",Semaine Olympique Francaise De Voile 2022,49ERFX
1, Dvir,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
2, Connor,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
3, Oscar,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
4, Tal,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
5, Valentin,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
6, Lorenzo,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
7, Alessio,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
8, Guy,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
9, Mario,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
10, Titouan,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
11, Alejandro,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
12, Math�o,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
13, Bernat,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
14, Nell,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
15, Marius,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
16, Th�o,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
17, Ulysse,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
18, Martin,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
19, Markus,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
20, Alexander,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
21, Jacobo,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
22, Anil,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
23, Ejder,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
24, Benoit,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
25, Florian,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
26, Zohar,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
27, Jindrich,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
28, Qibin,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
29, Matthieu,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
30, Jakub,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
31, Bruce,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
32, Vojtech,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
33, Marcin,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
34, Paul,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
35, Alex,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
36, Arthur,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
37, Bruno,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
38, Karl,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
39, Maximilian,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
40, Jan,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
41, Jannis,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
42, Axel,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
43, Jean Romain,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
44, Maxime,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
45, Andr�,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
46, Blazej,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
47, Nicolas,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
48, Yael,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
49, Enzo,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
50, Riccardo,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
51, Anthony,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
52, Sirawit,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
53, Somsak,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
54, Zac,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
55, Malo,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
56, Noah,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
57, Sarun,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
58, Daniel,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
59, Gian Andrea,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
60, Piotr,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
61, Tiger,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
62, Xantos,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
63, Toni,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
64, Joseph Jonathan,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
65, Michal,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
66, Maksymilian,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
67, Dor,Semaine Olympique Francaise De Voile 2022,FORMULA KITE FEM.
1, Ellie,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
2, Madeleine,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
3, Nina,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
4, Maya,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
5, Derin,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
6, Lilou,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
7, Zo�,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
8, Lysa,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
9, Jemima,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
10, Katie,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
11, Julia,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
12, Ana�s Mai,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
13, Marija,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
14, Alexia,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
15, Benyapa,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
16, Jessie,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
17, Alina,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
18, Tiana,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
19, Karolina,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
20, Leonie,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
21, Daniela,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
22, Poema,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
23, Lauriane,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
24, Heloise,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
25, Maggie,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
26, Tatsanee,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
27, Gisela,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
28, Chloe,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
29, Kimberley,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
30, Izabela,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
31, Dominika,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
32, Derin Deniz,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
33, Jane,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
34, Sofia,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
35, Maria Do Socorro,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
36, Breiana,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
37, Magdalena,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
38, Lily,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
39, Monika,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
40, Gal,Semaine Olympique Francaise De Voile 2022,FORMULA KITE MASC.
1,"NOESMOEN, H�l�ne / OMIA",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
2,"DZIARNOWSKA, Maja / SK?",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
3,"COUSIN, Delphine / SBYC",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
4,"MAGGETTI, Marta / Sez. Vela",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
5,"TEN HAVE, Veerle / TYPBC",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
6,"PIANAZZA, Manon /",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
7,"BELBEOCH, Lucie / STADE",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
8,"SPECIALE, Giorgia / POLIZIA -",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
9,"KUCHTA, Maja / SK? ERGO",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
10,"MA, Kwan Ching / WAHK",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
11,"MORTEFON, Marion / CNC",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
12,"AGUILAR CHAVEZ PEON,",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
13,"SORIN, Lola / CNBPP",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
14,"ERDIL, Lena / NRV, CleanHUB,",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
15,"ENGELMANN, Alisa / WYC",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
16,"PAPAZIAN, Ambar / La pelle",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
17,"COUTURIER, Marion / YCPR",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
18,"SPYCHAKOV, Katy / Eilat",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
19,"BRYANT, Natasha / RPAYC",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
20,"HJERTBERG, Johanna / MSS",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
21,"RENNA, Sofia / Circolo Surf",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
22,"NIIJIMA, Rina / elleair",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
23,"NOCETI-KLEPACKA, Zofia /",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
24,"MARTINELLI, Bruna / Yacht",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
25,"COSTIN, Samantha / Royal",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
26,"OPRANDI, Linda / Windsurfing",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
27,"ORAMS, Brianna / Torbay",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
28,"FUJIKO, Onishi / Homare",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
29,"BERGER, Manon / CNI-NFT",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
30,"HALL, Farrah / ALOHA",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
31,"YAMABE, Miki / SAGAMI",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
32,"WILSON, Emma",Semaine Olympique Francaise De Voile 2022,IQFOIL FEM.
1,DAHLBERG Anton KARLSSON Lovisa,Semaine Olympique Francaise De Voile 2022,470
2,HEATHCOTE Vita ORR Ryan,Semaine Olympique Francaise De Voile 2022,470
3,GRADONI Marco DUBBINI Alessandra,Semaine Olympique Francaise De Voile 2022,470
4,CHARLWOOD Chris CATT Amelia,Semaine Olympique Francaise De Voile 2022,470
5,DAHNKE THERES CIPRA MATTI,Semaine Olympique Francaise De Voile 2022,470
6,PACAUD Matisse DE GENNES Lucie,Semaine Olympique Francaise De Voile 2022,470
7,WINKEL Malte WINKEL Anastasiya,Semaine Olympique Francaise De Voile 2022,470
8,BOVER MARIA GARCIA PABLO,Semaine Olympique Francaise De Voile 2022,470
9,PAPOUTSOGLOU Vasilis KLONARIDOU Rafailina,Semaine Olympique Francaise De Voile 2022,470
10,JERWOOD Nia NICHOLAS Conor,Semaine Olympique Francaise De Voile 2022,470
11,TOTIS Andrew LINUSSI Alice,Semaine Olympique Francaise De Voile 2022,470
12,MACHETTI Hippolyte RETORNAZ Aloise,Semaine Olympique Francaise De Voile 2022,470
13,BERGSTROM Olivia CHRISTENSSON Hugo,Semaine Olympique Francaise De Voile 2022,470
14,BERTA Elena IZZO Jacopo,Semaine Olympique Francaise De Voile 2022,470
15,FAHRNI Linda SCHUPBACH Cyril,Semaine Olympique Francaise De Voile 2022,470
16,COSTA Diogo JOAO Carolina,Semaine Olympique Francaise De Voile 2022,470
17,DUQUE Juliana MARTINS Rafael,Semaine Olympique Francaise De Voile 2022,470
18,LE CLECH Hugo COLOMBE Julia,Semaine Olympique Francaise De Voile 2022,470
19,TAVELLA Maria BelÃ©n RENNA Francisco,Semaine Olympique Francaise De Voile 2022,470
20,TAKAYAMA Daichi MORITA Fuyuka,Semaine Olympique Francaise De Voile 2022,470
21,CHO Sungmin KIM Jia,Semaine Olympique Francaise De Voile 2022,470
22,LOFFLER Theresa HOERR Christopher,Semaine Olympique Francaise De Voile 2022,470
23,WANSER Luise AUTENRIETH Philipp,Semaine Olympique Francaise De Voile 2022,470
24,NORDSTROM Louisa BORNARTH Trevor,Semaine Olympique Francaise De Voile 2022,470
25,KIM Changju LEE Jihee,Semaine Olympique Francaise De Voile 2022,470
26,BALLESTER BOVER Neus DAVILA Mateu,Semaine Olympique Francaise De Voile 2022,470
27,CINAR Deniz ASLAN Simay,Semaine Olympique Francaise De Voile 2022,470
28,REINO CACHO Patricia GARCIA PORTELA Pablo,Semaine Olympique Francaise De Voile 2022,470
29,AMAR Paola MICHAL Eliott,Semaine Olympique Francaise De Voile 2022,470
30,LEFORT Marina BUNEL Julien,Semaine Olympique Francaise De Voile 2022,470
31,BLANDIN Cassandre BRETAGNE Corentin,Semaine Olympique Francaise De Voile 2022,470
32,FLANDORFFER Amelie WILLIOT Pierre,Semaine Olympique Francaise De Voile 2022,470
33,KIM Jihoon LEE Nakyung,Semaine Olympique Francaise De Voile 2022,470
34,FERRARI Giacomo CARUSO Bianca,Semaine Olympique Francaise De Voile 2022,470
35,GAGO Beatriz PIRES Rodolfo,Semaine Olympique Francaise De Voile 2022,470
36,SHARMA Ravindra kumar CHOUHAN Uma,Semaine Olympique Francaise De Voile 2022,470
37,TULCAIL Efe DANISMEND Defne,Semaine Olympique Francaise De Voile 2022,470
38,JACKSON Sophie HIGGINS Angus,Semaine Olympique Francaise De Voile 2022,470
39,SARAVANAN Ramya REDDY Chs,Semaine Olympique Francaise De Voile 2022,470
40,PUKROPSKI Laura SCHLÃ¼TER Thorben,Semaine Olympique Francaise De Voile 2022,470
41,CANDELA Laurie OSLIAK Denys,Semaine Olympique Francaise De Voile 2022,470
42,RUIZ PONCE Pablo PENARRUBIA RAMOS Marta,Semaine Olympique Francaise De Voile 2022,470
43,CASERTANO Aurora MATARAZZO leonardo,Semaine Olympique Francaise De Voile 2022,470
44,KHNG Griselda CHEW Justin,Semaine Olympique Francaise De Voile 2022,470
45,VADLAU Lara MAHR Lukas,Semaine Olympique Francaise De Voile 2022,470
46,VERMA Shraddha VERMA Shraddha,Semaine Olympique Francaise De Voile 2022,470
47,PENNANEAC'H Manon BARTHELEMY Aurelien,Semaine Olympique Francaise De Voile 2022,470
48,MERMOD Yves SIEGENTHALER Maja,Semaine Olympique Francaise De Voile 2022,470
49,XAMMAR Jordi BRUGMAN Nora,Semaine Olympique Francaise De Voile 2022,470
50,WRIGLEY Martin MCINTYRE Eilidh,Semaine Olympique Francaise De Voile 2022,470
51,KEIJU Okada YOSHIOKA MIHO,Semaine Olympique Francaise De Voile 2022,470
